2024-11-01 11:16:49.775008: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1730427410.834196  517498 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1730427411.150707  517498 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-11-01 11:16:53.629202: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-11-01 11:18:41,624 - __main__ - INFO - 
 step 2. set seed
2024-11-01 11:18:41,746 - __main__ - INFO - 
 step 3. preparing accelerator
2024-11-01 11:18:41,894 - __main__ - INFO - 
 step 4. saving dir
2024-11-01 11:18:41,896 - __main__ - INFO - 
 step 5. preparing pruning
 Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s] Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:00,  7.29it/s] Loading pipeline components...:  33%|███▎      | 2/6 [00:06<00:14,  3.60s/it]/home/dreamyou070/.local/lib/python3.9/site-packages/transformers/models/clip/feature_extraction_clip.py:28: FutureWarning: The class CLIPFeatureExtractor is deprecated and will be removed in version 5 of Transformers. Please use CLIPImageProcessor instead.
  warnings.warn(
 Loading pipeline components...:  67%|██████▋   | 4/6 [00:07<00:03,  1.72s/it] Loading pipeline components...:  83%|████████▎ | 5/6 [00:08<00:01,  1.54s/it] Loading pipeline components...: 100%|██████████| 6/6 [00:08<00:00,  1.43s/it]
2024-11-01 11:20:20,868 - __main__ - INFO - 
 step 6. preparing teacher model
 Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s] Loading pipeline components...:  33%|███▎      | 2/6 [00:00<00:00, 16.20it/s] Loading pipeline components...:  67%|██████▋   | 4/6 [00:00<00:00, 10.02it/s] Loading pipeline components...: 100%|██████████| 6/6 [00:00<00:00, 12.97it/s] Loading pipeline components...: 100%|██████████| 6/6 [00:00<00:00, 12.58it/s]
It seems like you have activated model offloading by calling `enable_model_cpu_offload`, but are now manually moving the pipeline to GPU. It is strongly recommended against doing so as memory gains from offloading are likely to be lost. Offloading automatically takes care of moving the individual components vae, text_encoder, tokenizer, unet, motion_adapter, scheduler, feature_extractor, image_encoder to GPU when needed. To make sure offloading works as expected, you should consider moving the pipeline back to CPU: `pipeline.to('cpu')` or removing the move altogether if you use offloading.
2024-11-01 11:20:41,917 - __main__ - INFO - 
 step 7. calibration dataset
2024-11-01 11:20:41,942 - __main__ - INFO - 
 step 8. make GeneticAlgorithm instance
init_architecture : [0, 1, 2, 3, 4, 13, 14, 16, 17, 18]
len of init_architecture : 10
target_block_num : 10
/home/dreamyou070/.local/lib/python3.9/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/dreamyou070/.local/lib/python3.9/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=Inception_V3_Weights.IMAGENET1K_V1`. You can also use `weights=Inception_V3_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
 step 9. evolution algorithm
 step 10. generic evolution
[mpeg4 @ 0x557a63a933c0] header damaged
[mpeg4 @ 0x557a65753000] ac-tex damaged at 26 29
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
[mpeg4 @ 0x557a154d3dc0] marker does not match f_code
